commodity,year,Type,msprice,msp_filter
paddyunhusked,2016,kharif crops,1470.0,1
ricepaddyhus,2016,kharif crops,1510.0,1
jowarhybrid,2016,kharif crops,1625.0,1
sorgumjawar,2016,kharif crops,1650.0,1
bajri,2016,kharif crops,1330.0,1
maize,2016,kharif crops,1365.0,1
ragimaldandi,2016,kharif crops,1725.0,1
pigeon pea tur,2016,kharif crops,4625.0,1
spilt gerrn gram,2016,kharif crops,4800.0,1
split black gram,2016,kharif crops,4575.0,1
cotton,2016,kharif crops,3860.0,1
cottonlong staple,2016,kharif crops,4160.0,1
grnut kernels,2016,kharif crops,4120.0,1
sunflower,2016,kharif crops,3850.0,1
soyabean,2016,kharif crops,2675.0,1
sesamum,2016,kharif crops,4800.0,1
nigerseed,2016,kharif crops,3725.0,1
copra millingyellow,2016,other crops,5950.0,1
copra ballyellow,2016,other crops,6240.0,1
coconut,2016,other crops,1600.0,1
juteyellow,2016,other crops,3200.0,1
sugarcane,2016,other crops,230.0,1
